AOI,,Pipeline,,Injection_WellPads,,LegacyWells,,AppraisalWells,,CrossSection,,References,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
6092.392511736406,54999.21313347361,39852.07211805558,13768.43445312906,45944.46462979198,47968.60814450389,56993.83750471197,80526.55273268485,50112.228641913935,23356.26371867038,16233.538855831272,24591.42428378797,11292.896595360886,4652.403732603909
6204.179530300377,58632.29123680267,40485.53188991808,16645.78573304127,52539.898725066254,45266.75582974791,57170.28901401448,77350.42556523961,37937.07450004047,13651.430707032108,75344.79447217341,81408.81027919741,39172.23506515808,3593.694676788819
6204.179530300377,57961.56912541884,39963.85913661955,14811.779959726126,41819.00770469578,51412.053697770076,26114.823376772052,42236.57521403936,,,,,48524.1650581913,42060.123704736834
6315.966548864348,62284.00050989239,41305.303359387195,16823.946293877598,,,32996.43223957009,32178.839183796066,,,,,70051.24919309799,44883.34785357706
6315.966548864348,61482.86021018392,43457.20346674363,17220.19135075168,,,,,,,,,49053.519586098846,71880.42877686169
6315.966548864348,60532.67055239017,44882.48795343426,17466.72165062043,,,,,,,,,,
6427.753567428319,65563.08638776885,46048.26686131567,50855.10865956642,,,,,,,,,,
6427.753567428319,64333.429183565175,47198.07619511652,50519.7476038745,,,,,,,,,,
6427.753567428319,63550.920053617374,47509.48288968757,48264.045264994376,,,,,,,,,,
6539.540585992289,68525.44237971408,47965.946548823784,45548.55227237792,,,,,,,,,,
6539.540585992289,67742.93324976628,48273.360849874705,17485.35282038109,,,,,,,,,,
6539.540585992289,67128.10464766444,49116.42128154465,45315.662650369646,,,,,,,,,,
6651.327604556261,70928.86327883945,49689.329751685,17857.976215594328,,,,,,,,,,
6651.327604556261,69922.78011176371,50471.8388816328,44470.90847599419,,,,,,,,,,
7433.836734504055,53490.088382860005,51669.55693767535,43727.35542827324,,,,,,,,,,
8048.6653366058945,53490.088382860005,51403.39736966589,18185.88480338198,,,,,,,,,,
8328.132883015822,73052.81663155489,51813.28310440045,19849.648263009065,,,,,,,,,,
8607.60042942575,53490.088382860005,52570.95067466736,21435.160809641395,,,,,,,,,,
10787.44729142318,72871.16272638844,52372.2181972203,41528.877396515134,,,,,,,,,,
11122.808347115091,53378.301364296036,53098.83381788611,36286.06622586491,,,,,,,,,,
11346.382384243032,72929.85091113452,53322.407855014055,34318.61469913903,,,,,,,,,,
12501.514909404063,53378.301364296036,53378.301364296036,22262.384747014774,,,,,,,,,,
12631.933097728695,72829.24259442695,53322.407855014055,37482.18732449939,,,,,,,,,,
13805.69679265039,72745.40233050397,53434.194873578024,39055.58961078728,,,,,,,,,,
14029.27082977833,53266.51434573207,53490.088382860005,41193.516340823226,,,,,,,,,,
14677.635537449363,72795.70648885777,54093.73828310545,32250.554855705563,,,,,,,,,,
14923.566978290097,53266.51434573207,54552.06505921773,24669.997659336295,,,,,,,,,,
15035.353996854068,72717.45557586299,54887.42611490964,31845.32691341117,,,,,,,,,,
15594.28908967392,43764.61776779455,55055.1066427556,30457.304766241872,,,,,,,,,,
15594.28908967392,48068.417982507424,55017.84430323428,27220.13902032688,,,,,,,,,,
15594.28908967392,47062.33481543169,55055.1066427556,28966.811185388924,,,,,,,,,,
15594.28908967392,46195.985421560916,39348.68657446059,13474.979197729599,,,,,,,,,,
15892.38780584451,72754.71791538429,39878.04110236813,13474.979197729599,,,,,,,,,,
15706.076108237892,51813.28310440045,40054.49261167065,15415.945800057256,,,,,,,,,,
15706.076108237892,51030.773974452655,40054.49261167065,16121.751837267311,,,,,,,,,,
15706.076108237892,49857.01027953096,40054.49261167065,16651.106365174845,,,,,,,,,,
16488.585238185686,72978.29195251224,41995.459213998285,16827.557874477367,,,,,,,,,,
16600.37225674966,76294.64016991004,42701.265251208344,16827.557874477367,,,,,,,,,,
16600.37225674966,74673.72840073246,43407.0712884184,17533.363911687422,,,,,,,,,,
16712.15927531363,80281.71049869167,43936.42581632595,17533.363911687422,,,,,,,,,,
16712.15927531363,79396.72993506023,44465.780344233484,17533.363911687422,,,,,,,,,,
16712.15927531363,78306.80650406152,45348.03789074606,17356.9124023849,,,,,,,,,,
17047.52033100554,43429.25671210264,46230.29543725863,17356.9124023849,,,,,,,,,,
17047.52033100554,36096.028294306154,46936.10147446868,17356.9124023849,,,,,,,,,,
17047.52033100554,35201.73214579439,47465.456002376224,17356.9124023849,,,,,,,,,,
17047.52033100554,34150.93417129307,48877.06807679633,17533.363911687422,,,,,,,,,,
17159.307349569513,39237.243515953734,50112.228641913935,18062.718439594955,,,,,,,,,,
17159.307349569513,38007.586311750056,50641.58316982147,18062.718439594955,,,,,,,,,,
17271.094368133483,82331.13917236446,51523.840716334045,18592.0729675025,,,,,,,,,,
17271.094368133483,42497.69822406955,51523.840716334045,18944.97598610752,,,,,,,,,,
17271.094368133483,41864.23845220705,51700.29222563656,19297.879004712555,,,,,,,,,,
17271.094368133483,41193.516340823226,52053.195244241586,20180.13655122512,,,,,,,,,,
17774.13595167135,33703.786097037184,51876.743734939075,20709.49107913267,,,,,,,,,,
18333.071044491204,82331.13917236446,52053.195244241586,21238.84560704021,,,,,,,,,,
18947.899646593043,82331.13917236446,53111.90430005667,21768.200134947743,,,,,,,,,,
19245.998362763632,33703.786097037184,53641.25882796421,22650.457681460324,,,,,,,,,,
20512.917906488634,33591.999078473214,53641.25882796421,23179.812209367858,,,,,,,,,,
21407.2140550004,82219.3521538005,53641.25882796421,23885.61824657791,,,,,,,,,,
21686.681601410328,33591.999078473214,53817.710337266726,24414.972774485457,,,,,,,,,,
21854.362129256282,82219.3521538005,55052.87090238432,24591.42428378797,,,,,,,,,,
22301.510203512167,33591.999078473214,55052.87090238432,25473.681830300535,,,,,,,,,,
22664.818013845073,82219.3521538005,55052.87090238432,26003.03635820808,,,,,,,,,,
23195.806352023934,82219.3521538005,55052.87090238432,26532.390886115623,,,,,,,,,,
24145.996009817685,33480.212059909245,55052.87090238432,27591.0999419307,,,,,,,,,,
24425.463556227613,82219.3521538005,55052.87090238432,28120.454469838245,,,,,,,,,,
24537.250574791582,86103.95104889848,55052.87090238432,29532.06654425836,,,,,,,,,,
24537.250574791582,85069.92112718175,55052.87090238432,30061.4210721659,,,,,,,,,,
24760.824611919525,33480.212059909245,55052.87090238432,31120.130127980978,,,,,,,,,,
24649.03759335555,89876.76292543249,53994.16184656924,32708.193711703603,,,,,,,,,,
24649.03759335555,89038.3602862027,53641.25882796421,33061.096730308636,,,,,,,,,,
24649.03759335555,88199.95764697294,53641.25882796421,33766.90276751869,,,,,,,,,,
24956.451894406473,91749.195486379,53111.90430005667,34825.61182333377,,,,,,,,,,
26437.629890379085,33452.26530526825,53111.90430005667,35354.96635124132,,,,,,,,,,
26661.203927507027,91609.46171317404,53288.355809359186,36766.57842566143,,,,,,,,,,
26437.629890379085,26214.055853251142,53288.355809359186,38001.73899077903,,,,,,,,,,
26437.629890379085,25543.333741867318,53288.355809359186,38531.09351868655,,,,,,,,,,
26437.629890379085,24928.50513976548,53464.8073186617,39766.25408380415,,,,,,,,,,
26437.629890379085,23903.790802929085,53464.8073186617,40295.6086117117,,,,,,,,,,
26605.310418225043,29986.867729785157,53464.8073186617,41530.76917682931,,,,,,,,,,
26549.416908943054,29344.092373042324,52935.452790754156,41530.76917682931,,,,,,,,,,
26605.310418225043,28421.849469889567,52229.646753544104,42060.123704736834,,,,,,,,,,
26605.310418225043,27751.127358505742,52229.646753544104,43118.83276055193,,,,,,,,,,
26698.46626702835,32157.39900690225,52053.195244241586,43471.73577915695,,,,,,,,,,
26717.097436789012,31309.680782792137,51170.937697729016,43824.63879776199,,,,,,,,,,
26772.990946070997,33116.904249576335,50641.58316982147,43824.63879776199,,,,,,,,,,
27108.35200176291,91702.61756197734,49935.777132611416,44706.89634427455,,,,,,,,,,
27331.92603889085,23642.954426279815,49406.422604703876,44706.89634427455,,,,,,,,,,
27890.861131710706,91721.24873173801,47465.456002376224,45412.7023814846,,,,,,,,,,
28505.689733812545,23642.954426279815,47641.907511678735,46118.508418694655,,,,,,,,,,
28896.944298786442,91665.35522245603,47641.907511678735,46824.314455904714,,,,,,,,,,
29344.092373042324,91609.46171317404,47641.907511678735,47530.12049311477,,,,,,,,,,
30294.282030836075,23531.167407715846,47641.907511678735,48588.82954892985,,,,,,,,,,
30573.749577246002,91534.93703413139,47641.907511678735,49471.08709544242,,,,,,,,,,
30909.110632937914,23531.167407715846,47641.907511678735,50176.89313265247,,,,,,,,,,
31132.684670065857,91587.10430946124,46406.746946561136,50529.796151257506,,,,,,,,,,
31654.35742336439,23531.167407715846,45877.3924186536,51412.053697770076,,,,,,,,,,
31915.19380001365,91567.54158121254,45348.03789074606,51412.053697770076,,,,,,,,,,
32474.128892833505,91497.67469461006,44818.683362838514,51588.50520707259,,,,,,,,,,
32362.341874269536,23531.167407715846,,,,,,,,,,,,
33480.212059909245,91497.67469461006,,,,,,,,,,,,
34262.72118985704,91497.67469461006,,,,,,,,,,,,
34542.188736266966,23419.380389151873,,,,,,,,,,,,
35157.0173383688,23419.380389151873,,,,,,,,,,,,
35604.16541262469,91441.78118532809,,,,,,,,,,,,
35827.739449752626,23419.380389151873,,,,,,,,,,,,
36218.99401472653,91497.67469461006,,,,,,,,,,,,
36163.10050544454,21798.468619974297,,,,,,,,,,,,
36163.10050544454,21183.640017872458,,,,,,,,,,,,
36610.24857970043,20177.556850796722,,,,,,,,,,,,
36945.609635392335,91460.41235508875,,,,,,,,,,,,
38622.4149138519,91274.10065748212,,,,,,,,,,,,
39181.35000667175,20065.769832232752,,,,,,,,,,,,
39237.243515953734,91274.10065748212,,,,,,,,,,,,
40209.790577460284,91274.10065748212,,,,,,,,,,,,
40466.90072015741,20065.769832232752,,,,,,,,,,,,
40969.94230369529,20065.769832232752,,,,,,,,,,,,
42311.386526462935,91162.31363891816,,,,,,,,,,,,
42255.49301718095,19953.98281366878,,,,,,,,,,,,
43056.633316889405,19953.98281366878,,,,,,,,,,,,
43317.46969353867,91162.31363891816,,,,,,,,,,,,
43820.51127707654,19953.98281366878,,,,,,,,,,,,
44044.08531420448,91162.31363891816,,,,,,,,,,,,
44770.70093487029,19953.98281366878,,,,,,,,,,,,
45776.784101946025,19059.686665157016,,,,,,,,,,,,
45776.784101946025,18090.865837602607,,,,,,,,,,,,
45776.784101946025,17457.406065740095,,,,,,,,,,,,
45776.784101946025,16768.052784595613,,,,,,,,,,,,
45776.784101946025,16069.383918570797,,,,,,,,,,,,
45776.784101946025,15482.50207110995,,,,,,,,,,,,
46168.03866691992,91050.52662035418,,,,,,,,,,,,
46447.50621332985,13358.548718394506,,,,,,,,,,,,
47118.22832471367,13358.548718394506,,,,,,,,,,,,
47705.11017217452,91050.52662035418,,,,,,,,,,,,
49167.656998386476,13246.761699830535,,,,,,,,,,,,
49950.16612833427,90938.7396017902,,,,,,,,,,,,
49912.903788812946,13246.761699830535,,,,,,,,,,,,
50974.88046517067,13246.761699830535,,,,,,,,,,,,
50918.98695588868,90938.7396017902,,,,,,,,,,,,
51477.92204870853,90938.7396017902,,,,,,,,,,,,
51701.49608583648,13246.761699830535,,,,,,,,,,,,
53601.87540142398,13134.974681266563,,,,,,,,,,,,
53750.924759509275,90826.95258322624,,,,,,,,,,,,
53937.23645711589,84958.13410861777,,,,,,,,,,,,
53937.23645711589,84231.51848795197,,,,,,,,,,,,
53937.23645711589,83001.8612837483,,,,,,,,,,,,
53937.23645711589,81939.88460739057,,,,,,,,,,,,
54049.02347567986,89653.18888830455,,,,,,,,,,,,
54049.02347567986,88404.9005143402,,,,,,,,,,,,
54049.02347567986,86579.04587779536,,,,,,,,,,,,
54160.81049424384,13134.974681266563,,,,,,,,,,,,
54440.27804065376,81143.40210012227,,,,,,,,,,,,
55111.00015203759,13134.974681266563,,,,,,,,,,,,
55334.57418916553,81166.69106232311,,,,,,,,,,,,
55893.50928198538,13134.974681266563,,,,,,,,,,,,
55725.828754139424,81101.48196816079,,,,,,,,,,,,
57793.888597572884,13023.187662702594,,,,,,,,,,,,
58431.074603387526,13023.187662702594,,,,,,,,,,,,
58688.18474608465,81045.5884588788,,,,,,,,,,,,
59750.16142244237,81045.5884588788,,,,,,,,,,,,
60253.20300598024,80989.69494959681,,,,,,,,,,,,
60951.87187200506,81017.6417042378,,,,,,,,,,,,
61594.64722874789,81045.5884588788,,,,,,,,,,,,
62097.688812285756,80989.69494959681,,,,,,,,,,,,
62544.83688654164,12911.400644138623,,,,,,,,,,,,
63550.920053617374,12813.587002895149,,,,,,,,,,,,
63550.920053617374,80877.90793103284,,,,,,,,,,,,
64072.592806915905,12836.87596509598,,,,,,,,,,,,
64445.216202129144,80877.90793103284,,,,,,,,,,,,
64817.839597342376,12911.400644138623,,,,,,,,,,,,
65227.72533207694,75400.34402139828,,,,,,,,,,,,
65227.72533207694,74226.58032647659,,,,,,,,,,,,
65227.72533207694,72493.88153873503,,,,,,,,,,,,
65227.72533207694,14532.312413316198,,,,,,,,,,,,
65339.51235064091,80598.44038462293,,,,,,,,,,,,
65339.51235064091,79871.8247639571,,,,,,,,,,,,
65339.51235064091,79201.10265257329,,,,,,,,,,,,
65339.51235064091,78250.91299477953,,,,,,,,,,,,
65339.51235064091,19059.686665157016,,,,,,,,,,,,
65339.51235064091,17122.045010048183,,,,,,,,,,,,
65339.51235064091,16153.224182493776,,,,,,,,,,,,
65674.87340633282,71180.38407060839,,,,,,,,,,,,
65451.29936920488,24537.250574791582,,,,,,,,,,,,
65451.29936920488,23391.433634510882,,,,,,,,,,,,
65451.29936920488,22636.87125920408,,,,,,,,,,,,
65451.29936920488,22022.04265710224,,,,,,,,,,,,
65563.08638776885,29344.092373042324,,,,,,,,,,,,
65563.08638776885,28058.54165955666,,,,,,,,,,,,
65563.08638776885,27387.819548172836,,,,,,,,,,,,
65674.87340633282,34542.188736266966,,,,,,,,,,,,
65674.87340633282,33927.36013416512,,,,,,,,,,,,
65674.87340633282,33293.90036230263,,,,,,,,,,,,
65674.87340633282,32101.505497620266,,,,,,,,,,,,
65674.87340633282,31318.99636767247,,,,,,,,,,,,
65786.66042489679,39349.03053451771,,,,,,,,,,,,
65786.66042489679,38622.4149138519,,,,,,,,,,,,
65786.66042489679,37895.799293186086,,,,,,,,,,,,
65786.66042489679,36163.10050544454,,,,,,,,,,,,
65898.44744346077,41193.516340823226,,,,,,,,,,,,
66569.16955484459,71152.43731596739,,,,,,,,,,,,
66625.06306412657,41976.02547077102,,,,,,,,,,,,
67508.18051078194,41976.02547077102,,,,,,,,,,,,
67724.30208000563,71115.17497644607,,,,,,,,,,,,
68447.19146671929,71085.365104829,,,,,,,,,,,,
69289.32033990121,71077.91263692474,,,,,,,,,,,,
70090.46063960966,71054.62367472392,,,,,,,,,,,,
70202.24765817364,41864.23845220705,,,,,,,,,,,,
70928.86327883945,71068.59705204441,,,,,,,,,,,,
71431.90486237731,41864.23845220705,,,,,,,,,,,,
71636.8477297446,71133.80614620671,,,,,,,,,,,,
72717.45557586299,71040.65029740342,,,,,,,,,,,,
72773.34908514496,41864.23845220705,,,,,,,,,,,,
73360.23093260582,41864.23845220705,,,,,,,,,,,,
73779.43225222071,71040.65029740342,,,,,,,,,,,,
74422.20760896354,70970.78341080094,,,,,,,,,,,,
74226.58032647659,41920.13196148904,,,,,,,,,,,,
74282.47383575857,43149.78916569272,,,,,,,,,,,,
74282.47383575857,42479.067054308885,,,,,,,,,,,,
74394.26085432254,49186.28816814713,,,,,,,,,,,,
74394.26085432254,47872.79070002048,,,,,,,,,,,,
74394.26085432254,46391.61270404787,,,,,,,,,,,,
74394.26085432254,45553.210064818086,,,,,,,,,,,,
74506.04787288651,55435.1825058731,,,,,,,,,,,,
74506.04787288651,54356.43777673078,,,,,,,,,,,,
74506.04787288651,53713.66241998795,,,,,,,,,,,,
74506.04787288651,52528.72002320986,,,,,,,,,,,,
74506.04787288651,51477.92204870853,,,,,,,,,,,,
74617.83489145049,60979.81862664605,,,,,,,,,,,,
74617.83489145049,59489.32504579311,,,,,,,,,,,,
74617.83489145049,58855.865273930605,,,,,,,,,,,,
74617.83489145049,57849.782106854866,,,,,,,,,,,,
74617.83489145049,57234.95350475303,,,,,,,,,,,,
74729.62191001445,66625.06306412657,,,,,,,,,,,,
74729.62191001445,64864.417521744035,,,,,,,,,,,,
74729.62191001445,63411.18628041241,,,,,,,,,,,,
74841.40892857843,70854.33859979679,,,,,,,,,,,,
74841.40892857843,69056.43071789293,,,,,,,,,,,,
6881.60886279804,72939.13783267676,,,,,,,,,,,,
6175.802825587984,53529.47180940024,,,,,,,,,,,,
65992.86447914017,41883.67219543432,,,,,,,,,,,,
65110.60693262761,71174.62273965162,,,,,,,,,,,,
65287.05844193012,80879.45575128989,,,,,,,,,,,,
53817.710337266726,81232.35876989491,,,,,,,,,,,,
53994.16184656924,90760.74027223066,,,,,,,,,,,,
16762.893383738814,82291.06782570998,,,,,,,,,,,,
15880.635837226244,53176.568790795216,,,,,,,,,,,,
17292.24791164636,43471.73577915695,,,,,,,,,,,,
17115.796402343844,33766.90276751869,,,,,,,,,,,,
26820.629413982104,33413.99974891366,,,,,,,,,,,,
36172.55940701533,20180.13655122512,,,,,,,,,,,,
45877.3924186536,20003.68504192261,,,,,,,,,,,,
45877.3924186536,13298.527688427088,,,,,,,,,,,,
